Version 4
SHEET 1 4188 1152
WIRE 1600 -1280 1584 -1280
WIRE 1712 -1280 1680 -1280
WIRE 2176 -1280 2064 -1280
WIRE 1440 -1264 1328 -1264
WIRE 2064 -1200 2064 -1280
WIRE 2080 -1200 2064 -1200
WIRE 1328 -1184 1328 -1264
WIRE 1344 -1184 1328 -1184
WIRE 1824 -1184 1808 -1184
WIRE 2176 -1184 2176 -1280
WIRE 2176 -1184 2144 -1184
WIRE 2208 -1184 2176 -1184
WIRE 2336 -1184 2288 -1184
WIRE 1440 -1168 1440 -1264
WIRE 1440 -1168 1408 -1168
WIRE 1488 -1168 1440 -1168
WIRE 1584 -1168 1584 -1280
WIRE 1584 -1168 1568 -1168
WIRE 1616 -1168 1584 -1168
WIRE 1936 -1168 1888 -1168
WIRE 2032 -1168 2016 -1168
WIRE 2080 -1168 2032 -1168
WIRE 1344 -1152 1296 -1152
WIRE 1712 -1152 1712 -1280
WIRE 1712 -1152 1680 -1152
WIRE 1776 -1152 1712 -1152
WIRE 1824 -1152 1776 -1152
WIRE 1616 -1136 1584 -1136
WIRE 1776 -1136 1776 -1152
WIRE 2032 -1136 2032 -1168
WIRE 1584 -1008 1584 -1136
WIRE 1680 -1008 1664 -1008
WIRE 1680 -992 1680 -1008
WIRE 1504 -960 1376 -960
WIRE 1584 -960 1584 -1008
WIRE 1040 -864 1040 -880
WIRE 1424 -784 1408 -784
WIRE 1584 -784 1584 -960
WIRE 1040 -736 1040 -784
WIRE 1056 -736 1040 -736
WIRE 1152 -736 1136 -736
WIRE 832 -688 720 -688
WIRE 1040 -624 1040 -736
WIRE 1056 -624 1040 -624
WIRE 720 -608 720 -688
WIRE 736 -608 720 -608
WIRE 1152 -608 1152 -736
WIRE 1152 -608 1120 -608
WIRE 1184 -608 1152 -608
WIRE 1296 -608 1296 -1152
WIRE 1296 -608 1264 -608
WIRE 1328 -608 1296 -608
WIRE 832 -592 832 -688
WIRE 832 -592 800 -592
WIRE 864 -592 832 -592
WIRE 960 -592 928 -592
WIRE 1056 -592 960 -592
WIRE 736 -576 640 -576
WIRE 960 -576 960 -592
WIRE 2256 -576 2256 -592
WIRE 1776 -512 1744 -512
WIRE 1856 -512 1840 -512
WIRE 960 -480 960 -496
WIRE 2256 -448 2256 -496
WIRE 2272 -448 2256 -448
WIRE 2368 -448 2352 -448
WIRE 1744 -432 1744 -512
WIRE 1760 -432 1744 -432
WIRE 1856 -432 1856 -512
WIRE 1856 -432 1840 -432
WIRE 1552 -416 1440 -416
WIRE -544 -384 -656 -384
WIRE 3584 -384 3584 -400
WIRE -656 -336 -656 -384
WIRE 1440 -336 1440 -416
WIRE 1456 -336 1440 -336
WIRE 2256 -336 2256 -448
WIRE 2272 -336 2256 -336
WIRE 1552 -320 1552 -416
WIRE 1552 -320 1520 -320
WIRE 1632 -320 1552 -320
WIRE 1648 -320 1632 -320
WIRE 1744 -320 1744 -432
WIRE 1744 -320 1728 -320
WIRE 1760 -320 1744 -320
WIRE 2368 -320 2368 -448
WIRE 2368 -320 2336 -320
WIRE 2400 -320 2368 -320
WIRE 2496 -320 2480 -320
WIRE 2528 -320 2496 -320
WIRE 1296 -304 1296 -608
WIRE 1456 -304 1296 -304
WIRE 1856 -304 1856 -432
WIRE 1856 -304 1824 -304
WIRE 1904 -304 1856 -304
WIRE 2000 -304 1968 -304
WIRE 2096 -304 2000 -304
WIRE 2144 -304 2096 -304
WIRE 2224 -304 2208 -304
WIRE 2272 -304 2224 -304
WIRE -544 -288 -544 -304
WIRE -448 -288 -544 -288
WIRE 1760 -288 1744 -288
WIRE 2096 -288 2096 -304
WIRE 2224 -288 2224 -304
WIRE -544 -272 -544 -288
WIRE 3584 -272 3584 -304
WIRE 3600 -272 3584 -272
WIRE 3696 -272 3680 -272
WIRE -448 -256 -448 -288
WIRE 1744 -256 1744 -288
WIRE 2640 -224 2528 -224
WIRE -656 -192 -656 -256
WIRE -544 -192 -656 -192
WIRE -80 -192 -336 -192
WIRE 128 -192 80 -192
WIRE 1632 -192 1632 -320
WIRE 1904 -192 1632 -192
WIRE 2000 -192 2000 -304
WIRE 2000 -192 1968 -192
WIRE 2096 -192 2096 -208
WIRE 2224 -192 2224 -208
WIRE 3584 -160 3584 -272
WIRE 3600 -160 3584 -160
WIRE 2528 -144 2528 -224
WIRE 2544 -144 2528 -144
WIRE 3696 -144 3696 -272
WIRE 3696 -144 3664 -144
WIRE 3712 -144 3696 -144
WIRE 3808 -144 3792 -144
WIRE 2640 -128 2640 -224
WIRE 2640 -128 2608 -128
WIRE 2656 -128 2640 -128
WIRE 2768 -128 2736 -128
WIRE 2912 -128 2768 -128
WIRE 3056 -128 2912 -128
WIRE 3200 -128 3056 -128
WIRE 3344 -128 3200 -128
WIRE 3488 -128 3344 -128
WIRE 3600 -128 3488 -128
WIRE 2496 -112 2496 -320
WIRE 2544 -112 2496 -112
WIRE 2768 -112 2768 -128
WIRE 2912 -112 2912 -128
WIRE 3056 -112 3056 -128
WIRE 3200 -112 3200 -128
WIRE 3344 -112 3344 -128
WIRE 416 -96 416 -112
WIRE -80 -64 -224 -64
WIRE 128 -64 128 -192
WIRE 128 -64 80 -64
WIRE 640 -48 640 -576
WIRE 640 -48 560 -48
WIRE 784 -48 640 -48
WIRE 640 -32 640 -48
WIRE 2768 -16 2768 -32
WIRE 2800 -16 2768 -16
WIRE 2912 -16 2912 -32
WIRE 2944 -16 2912 -16
WIRE 3056 -16 3056 -32
WIRE 3088 -16 3056 -16
WIRE 3200 -16 3200 -32
WIRE 3232 -16 3200 -16
WIRE 3344 -16 3344 -32
WIRE 3376 -16 3344 -16
WIRE 3488 -16 3488 -128
WIRE 3520 -16 3488 -16
WIRE 416 0 416 -16
WIRE 496 0 416 0
WIRE 2768 0 2768 -16
WIRE 2912 0 2912 -16
WIRE 3056 0 3056 -16
WIRE 3200 0 3200 -16
WIRE 3344 0 3344 -16
WIRE 3488 0 3488 -16
WIRE 128 48 128 -64
WIRE 128 48 80 48
WIRE 224 48 128 48
WIRE 352 48 224 48
WIRE 560 64 560 48
WIRE 640 64 640 32
WIRE 2672 80 2656 80
WIRE 2768 80 2768 64
WIRE 2768 80 2752 80
WIRE 2816 80 2768 80
WIRE 2912 80 2912 64
WIRE 2912 80 2896 80
WIRE 2960 80 2912 80
WIRE 3056 80 3056 64
WIRE 3056 80 3040 80
WIRE 3104 80 3056 80
WIRE 3200 80 3200 64
WIRE 3200 80 3184 80
WIRE 3248 80 3200 80
WIRE 3344 80 3344 64
WIRE 3344 80 3328 80
WIRE 3392 80 3344 80
WIRE 3488 80 3488 64
WIRE 3488 80 3472 80
WIRE 3600 80 3488 80
WIRE 416 112 416 96
WIRE 784 112 784 -48
WIRE 944 112 784 112
WIRE 784 128 784 112
WIRE 1040 128 1008 128
WIRE 2800 128 2800 -16
WIRE 2944 128 2944 -16
WIRE 3088 128 3088 -16
WIRE 3232 128 3232 -16
WIRE 3376 128 3376 -16
WIRE 3520 128 3520 -16
WIRE 224 144 224 128
WIRE 944 144 928 144
WIRE 128 160 128 48
WIRE 128 160 80 160
WIRE 2656 208 2656 80
WIRE 2704 208 2656 208
WIRE 2800 208 2800 192
WIRE 2800 208 2784 208
WIRE 2848 208 2800 208
WIRE 2944 208 2944 192
WIRE 2944 208 2928 208
WIRE 2992 208 2944 208
WIRE 3088 208 3088 192
WIRE 3088 208 3072 208
WIRE 3136 208 3088 208
WIRE 3232 208 3232 192
WIRE 3232 208 3216 208
WIRE 3280 208 3232 208
WIRE 3376 208 3376 192
WIRE 3376 208 3360 208
WIRE 3424 208 3376 208
WIRE 3520 208 3520 192
WIRE 3520 208 3504 208
WIRE 3600 208 3520 208
WIRE 928 256 928 144
WIRE 928 256 832 256
WIRE 944 256 928 256
WIRE 1040 256 1040 128
WIRE 1040 256 1024 256
WIRE 784 368 784 192
WIRE 1040 368 1040 256
WIRE 1040 368 784 368
FLAG -656 -384 +Vs
FLAG -656 -192 -Vs
FLAG -448 -256 0
FLAG -608 240 0
FLAG -608 160 CV
FLAG 416 -112 +Vs
FLAG 560 64 0
FLAG 416 112 -Vs
FLAG 640 64 0
FLAG 1328 -608 SAW
FLAG 960 -480 0
FLAG 768 -624 +Vs
FLAG 768 -560 -Vs
FLAG 832 176 +Vs
FLAG 832 336 0
FLAG 976 160 -Vs
FLAG 976 96 +Vs
FLAG 1792 -336 +Vs
FLAG 1792 -272 -Vs
FLAG 2528 -320 TRI
FLAG 1488 -352 +Vs
FLAG 1488 -288 -Vs
FLAG 2224 -192 0
FLAG 2096 -192 -Vs
FLAG 2576 -160 +Vs
FLAG 2576 -96 -Vs
FLAG 3808 -144 SIN
FLAG 3680 208 0
FLAG 3680 80 0
FLAG 3632 -176 +Vs
FLAG 3632 -112 -Vs
FLAG 224 224 0
FLAG -80 48 CV
FLAG -160 160 FM
FLAG -224 96 -Vs
FLAG -224 -144 0
FLAG -336 -32 -Vs
FLAG -336 -352 +Vs
FLAG 1856 -1136 -Vs
FLAG 1856 -1200 +Vs
FLAG 2336 -1184 PWM
FLAG 1808 -1184 0
FLAG 1776 -1056 0
FLAG 1648 -1184 +Vs
FLAG 1648 -1120 -Vs
FLAG 1408 -784 PWM_CV
FLAG 1376 -1200 +Vs
FLAG 1376 -1136 -Vs
FLAG -512 240 0
FLAG -512 160 PWM_CV
FLAG 1088 -640 +Vs
FLAG 1088 -576 -Vs
FLAG 1040 -880 0
FLAG 2304 -352 +Vs
FLAG 2304 -288 -Vs
FLAG 2256 -592 0
FLAG 2032 -1056 0
FLAG 2112 -1216 +Vs
FLAG 2112 -1152 -Vs
FLAG 1744 -256 0
FLAG 1376 -880 -Vs
FLAG 1376 -1040 +Vs
FLAG 1680 -992 0
FLAG 3584 -400 0
SYMBOL voltage -656 -352 R0
WINDOW 123 0 0 Left 0
SYMATTR SpiceLine Rser=1 Cpar=1n
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL res -560 -400 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -560 -288 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL voltage -608 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL pnp 352 96 M180
WINDOW 0 30 36 Left 2
WINDOW 3 30 58 Left 2
SYMATTR InstName Q1
SYMATTR Value BC557B
SYMBOL npn 496 -48 R0
WINDOW 0 25 38 Left 2
WINDOW 3 27 60 Left 2
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL cap 624 -32 R0
WINDOW 0 17 15 Left 2
WINDOW 3 18 47 Left 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 400 -112 R0
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL diode 800 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -29 4 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL OpAmps\\opamp2 768 -656 R0
SYMATTR InstName U3
SYMATTR Value TL072
SYMBOL cap 928 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 944 -592 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 976 64 R0
SYMATTR InstName U4
SYMATTR Value TL072
SYMBOL res 816 160 R0
SYMATTR InstName R14
SYMATTR Value 47k
SYMBOL res 816 240 R0
SYMATTR InstName R15
SYMATTR Value 47k
SYMBOL res 1040 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 1792 -368 R0
SYMATTR InstName U5
SYMATTR Value TL072
SYMBOL res 1856 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1744 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL diode 1904 -288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 1904 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL OpAmps\\opamp2 1488 -384 R0
SYMATTR InstName U6
SYMATTR Value TL072
SYMBOL cap 2208 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 2208 -304 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 2080 -304 R0
SYMATTR InstName R21
SYMATTR Value 20k
SYMBOL OpAmps\\opamp2 2576 -192 R0
SYMATTR InstName U7
SYMATTR Value TL072
SYMBOL res 2752 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 200
SYMBOL res 2752 -128 R0
SYMATTR InstName R23
SYMATTR Value 2k
SYMBOL diode 2752 0 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 2768 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL res 2800 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL diode 2816 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 2896 -128 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL diode 2896 0 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 2912 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 33
